12.4632, 15.1441, 16.4125, 19.1553, 19.3252, 18.7934, 17.3059, 17.2661, 18.3401, 18.0079
12.1306, 15.2808, 16.5689, 19.2533, 19.2847, 18.8251, 17.6739, 17.0877, 18.0679, 17.6664
11.4082, 15.3324, 16.6379, 19.2912, 19.2972, 18.7605, 17.2652, 16.6885, 17.6815, 16.8697
11.5485, 15.4558, 16.7611, 19.4175, 19.4779, 18.9713, 17.5283, 16.3645, 17.6587, 17.0491
10.5419, 15.4736, 16.7885, 19.5219, 19.6882, 19.2147, 17.8528, 16.5589, 18.0809, 18.0655
12.57, 15.4241, 16.7009, 19.6476, 19.8524, 19.399, 18.1203, 17.2653, 18.8315, 19.0895
12.9955, 15.1475, 16.3781, 19.5899, 20.0312, 19.6453, 18.5546, 17.8573, 19.3493, 19.7564
13.2722, 15.1798, 16.3842, 19.6549, 20.1483, 19.7822, 18.7231, 18.0523, 19.714, 20.3044
10.453, 14.6041, 15.9126, 19.7888, 20.2618, 19.9005, 18.8721, 18.4951, 20.1884, 20.8171
13.1021, 14.9988, 16.2018, 19.7807, 20.3591, 20.0356, 19.0621, 18.5762, 20.3974, 20.9903
12.8872, 14.8128, 16.0193, 19.9535, 20.3784, 20.0213, 19.002, 18.6781, 20.4449, 20.9843
12.4554, 15.3119, 16.5889, 19.8216, 20.3872, 20.0433, 19.0658, 18.7707, 20.3847, 20.8901
12.8744, 15.4146, 16.6749, 19.8424, 20.4008, 20.0499, 19.0661, 18.7509, 20.2875, 20.7423
9.37244, 15.0886, 16.4064, 19.8801, 20.3824, 20.0423, 19.0552, 18.4362, 20.1219, 20.6779
11.7346, 15.0113, 16.3033, 19.7382, 20.275, 19.9397, 18.9311, 18.1392, 19.9827, 20.6235
10.1544, 14.4308, 15.7407, 19.5799, 20.1216, 19.7618, 18.6919, 17.9657, 19.7695, 20.5541
13.1345, 14.5628, 15.6886, 19.4102, 20.0953, 19.8489, 19.0386, 17.7796, 19.4711, 20.5934
12.5819, 13.4078, 14.3381, 19.3065, 20.2003, 19.9958, 19.2348, 17.4916, 19.26, 20.675
11.3583, 13.374, 14.5908, 19.2044, 20.3331, 20.1979, 19.5379, 17.3616, 19.0539, 20.5959
11.6539, 12.8023, 13.8562, 19.276, 20.5157, 20.4478, 19.8958, 17.5792, 18.3815, 20.4784
13.1509, 13.1825, 13.2495, 19.3541, 20.6974, 20.7008, 20.2433, 18.138, 18.7128, 20.5537
11.475, 12.5071, 13.5226, 19.326, 20.7489, 20.7404, 20.267, 18.1495, 18.523, 20.3897
11.0366, 13.0508, 14.2674, 19.4211, 20.6041, 20.467, 19.8044, 17.0645, 17.9213, 19.9158
10.7636, 12.9436, 14.1769, 19.3805, 20.6136, 20.5811, 20.1005, 18.2844, 18.2311, 19.615
10.0196, 12.0231, 13.2386, 19.2821, 20.6354, 20.5692, 20.0111, 17.41, 17.4185, 19.3906
12.3772, 12.9202, 13.6811, 19.2641, 20.5744, 20.5372, 20.024, 17.5318, 16.8778, 19.2032
11.7526, 12.7128, 13.7013, 18.9857, 20.5255, 20.5912, 20.1954, 17.8354, 15.9992, 18.7398
11.6934, 12.4794, 13.3903, 18.8742, 20.6396, 20.8274, 20.5604, 18.6418, 15.9278, 18.5773
9.53767, 10.3165, 11.2237, 18.9219, 20.7916, 20.9948, 20.7459, 18.9579, 17.0697, 19.4776
10.8195, 11.4772, 12.3162, 18.8857, 20.8126, 21.0022, 20.744, 18.9875, 16.4127, 19.4389
11.2403, 11.5374, 12.0639, 18.9385, 20.6345, 20.8158, 20.5419, 18.5791, 16.7315, 19.5628
8.27344, 10.8581, 12.1212, 18.4895, 20.2822, 20.4855, 20.232, 18.3381, 16.4477, 19.3419
11.6482, 11.3631, 8.74294, 17.9558, 19.806, 19.9965, 19.7441, 18.0591, 16.6418, 19.276
11.3952, 11.7141, 12.2664, 17.4775, 19.127, 19.1531, 18.7461, 17.1462, 16.851, 19.0401
10.6913, 11.3392, 12.1721, 17.5065, 18.0709, 17.7826, 16.9353, 15.9215, 17.1516, 17.4357
10.3459, 13.8867, 15.1854, 17.0671, 16.7475, 16.0118, 14.7077, 16.0036, 16.559, 15.5599
13.3172, 14.1872, 15.1379, 15.8383, 14.4278, 15.4551, 15.9562, 15.8213, 15.304, 16.1516
10.8954, 13.4842, 14.7475, 14.5746, 13.9216, 15.2203, 15.4957, 14.3683, 12.7483, 12.9191
11.2521, 13.1817, 14.3887, 14.6697, 14.7158, 15.4135, 15.7255, 15.5518, 15.0753, 14.3011
11.5668, 13.6564, 14.8809, 15.4547, 15.037, 15.1204, 15.0769, 14.6981, 14.6814, 12.424
11.7348, 13.8783, 15.1081, 16.5766, 15.836, 15.361, 15.4491, 16.2413, 16.5128, 15.3647
10.7991, 13.1239, 14.3692, 17.0805, 16.8382, 16.3857, 16.0781, 16.8297, 17.3555, 16.461
10.7311, 14.0422, 15.3352, 17.7848, 17.8378, 17.4182, 16.6649, 16.9066, 17.4983, 15.7624
9.55111, 14.0797, 15.3919, 18.4554, 18.6471, 18.2441, 17.2314, 16.6647, 17.6463, 17.5678
12.6147, 15.119, 16.377, 19.1433, 19.2332, 18.7527, 17.3753, 15.7232, 17.4705, 17.8649
10.4921, 15.3034, 16.6176, 19.3997, 19.5706, 19.1145, 17.8249, 16.5594, 18.072, 18.1023
9.15452, 15.477, 16.7959, 19.5649, 19.6758, 19.164, 17.741, 17.3949, 18.659, 18.3863
10.7272, 15.6451, 16.9599, 19.6829, 19.7085, 19.209, 17.9032, 17.5037, 18.6469, 18.2061
12.2633, 15.8368, 17.1361, 19.6578, 19.5909, 19.0568, 17.7, 17.4452, 18.276, 17.4519
12.4102, 16.1956, 17.499, 19.6765, 19.4561, 18.8887, 17.4994, 17.1901, 17.5545, 15.8182
12.1274, 15.9709, 17.2752, 19.5797, 19.3216, 18.7552, 17.3757, 17.0104, 17.6003, 16.0519
11.1101, 15.9821, 17.2966, 19.51, 19.2492, 18.6594, 17.1746, 17.0048, 17.7656, 16.5022
12.5916, 15.6854, 16.9716, 19.4888, 19.3339, 18.761, 17.1737, 16.6223, 17.6978, 16.9554
11.9674, 15.8474, 17.1523, 19.6129, 19.6212, 19.0854, 17.5095, 16.3011, 17.7368, 17.5459
11.0333, 15.549, 16.8611, 19.7084, 19.8952, 19.4426, 18.1534, 16.6883, 18.2296, 18.4067
8.72359, 15.3272, 16.6464, 19.7948, 20.1115, 19.7027, 18.546, 17.4209, 18.9069, 19.2475
13.1654, 15.2408, 16.4639, 19.6652, 20.1666, 19.8014, 18.7456, 17.8183, 19.3289, 19.7015
11.8788, 15.1181, 16.409, 19.6396, 20.1765, 19.8156, 18.7707, 17.8476, 19.3169, 19.9074
10.9324, 14.6759, 15.9786, 19.515, 20.1051, 19.7802, 18.7939, 17.5661, 19.2916, 20.0006
12.2844, 14.4538, 15.6861, 19.4383, 20.0648, 19.7527, 18.776, 17.3637, 19.2689, 19.9424
11.4207, 14.585, 15.8736, 19.4701, 20.0696, 19.7758, 18.8719, 17.5901, 19.2088, 19.8029
12.1571, 14.1433, 15.3569, 19.2817, 20.0486, 19.7512, 18.811, 17.0085, 18.4299, 19.3544
12.0393, 12.9907, 13.9757, 19.2688, 20.0041, 19.7608, 18.942, 16.6574, 17.8984, 19.0846
11.5292, 13.7503, 14.9872, 19.1079, 20.0794, 19.892, 19.155, 16.4263, 17.4431, 18.9653
13.1578, 13.2029, 13.3027, 19.003, 20.0395, 19.9041, 19.2622, 16.8191, 17.1218, 19.0417
12.1783, 12.403, 12.8341, 18.8444, 20.0617, 19.987, 19.4213, 16.8534, 17.4152, 19.2936
11.7645, 13.2356, 14.3703, 18.949, 20.2521, 20.2243, 19.7195, 17.2164, 17.6403, 19.5132
7.45553, 12.2077, 13.5216, 18.971, 20.3246, 20.3395, 19.8923, 17.5843, 17.4534, 19.4814
11.224, 11.4165, 11.7997, 18.7834, 20.2877, 20.3263, 19.904, 17.6424, 17.0739, 19.1898
12.2302, 12.1437, 11.8341, 18.6652, 20.3039, 20.3562, 19.9524, 17.8289, 16.3811, 18.8728
11.6053, 11.3658, 9.92241, 18.5343, 20.2719, 20.416, 20.1018, 17.9921, 16.0932, 18.7582
12.18, 12.2, 12.2374, 18.3898, 20.2647, 20.5025, 20.2809, 18.4824, 15.4252, 18.2145
11.6934, 11.562, 11.0441, 18.0933, 20.2759, 20.6211, 20.4787, 18.7912, 14.8272, 17.6052
13.0216, 12.9242, 12.5687, 18.0887, 20.3663, 20.8086, 20.7397, 19.2617, 15.357, 17.3161
11.2216, 11.4327, 11.844, 17.9155, 20.4375, 20.9243, 20.8874, 19.5148, 15.5129, 17.2769
13.1125, 13.135, 13.1787, 17.7269, 20.4383, 21.0187, 21.0406, 19.8135, 17.1434, 16.3873
12.7367, 12.9899, 13.4606, 17.4211, 20.3602, 21.0287, 21.1079, 20.0403, 16.5167, 16.6301
11.1688, 11.0924, 10.8233, 17.7948, 20.3381, 20.8344, 20.7958, 19.3536, 14.5261, 16.5121
11.3367, 11.5632, 11.9968, 18.0597, 20.1648, 20.5378, 20.4322, 18.9871, 15.9527, 16.6961
10.4514, 12.5707, 13.7982, 17.9886, 19.3985, 19.5908, 19.367, 17.9346, 16.0937, 16.6187
12.2204, 12.2326, 12.2493, 16.5883, 16.7956, 16.8131, 16.7479, 16.6154, 15.6898, 15.3656
11.952, 13.4769, 14.6222, 14.1631, 14.7512, 14.4656, 14.3314, 14.9573, 15.1452, 14.8835
14.1887, 14.2675, 14.4436, 14.6973, 14.9578, 15.7024, 16.3365, 16.8304, 17.0899, 16.5134
15.172, 15.3709, 15.7638, 15.0848, 14.1103, 15.1467, 16.1345, 16.7393, 16.4107, 15.3002
12.57, 12.3962, 11.618, 13.9, 12.9361, 12.9883, 13.8647, 14.6229, 14.4871, 14.561
10.5919, 11.2396, 12.0723, 13.663, 12.9806, 12.3366, 10.9204, 10.9375, 12.6706, 13.4884
11.153, 11.694, 12.4533, 14.3589, 13.3005, 13.1728, 13.2704, 13.2647, 12.9461, 14.1313
11.4095, 14.2868, 15.5647, 16.99, 16.5649, 16.0539, 14.9412, 14.0824, 15.1424, 15.5633
12.4639, 15.1068, 16.3732, 18.6806, 18.9081, 18.5548, 17.6082, 16.0646, 16.3511, 15.2732
10.946, 15.1131, 16.4219, 19.1662, 19.2337, 18.7532, 17.7379, 17.9204, 18.5585, 18.2924
9.53663, 15.3035, 16.6215, 19.0746, 18.9316, 18.407, 17.7862, 18.5485, 19.0599, 17.9054
12.1226, 15.7274, 17.0273, 18.8741, 18.4589, 17.9199, 17.7894, 18.6717, 18.8655, 17.4143
10.4684, 15.491, 16.8063, 18.533, 17.9842, 17.6085, 17.8554, 18.6044, 18.4715, 16.9069
12.7219, 15.5382, 16.8133, 18.1544, 17.3372, 17.135, 17.6494, 18.3403, 18.1645, 17.0279
12.0211, 15.2582, 16.5491, 17.7641, 16.8977, 16.6354, 17.0788, 17.7255, 17.3175, 16.2597
10.3916, 15.1136, 16.4272, 17.8537, 16.9997, 16.4749, 16.5753, 17.2462, 16.4702, 14.8233
13.3771, 15.773, 17.0237, 18.3008, 17.5673, 17.1413, 17.1196, 17.6385, 17.1278, 15.6503
12.6842, 15.7237, 17.0081, 18.4638, 17.7368, 17.2621, 17.1502, 17.6837, 17.1781, 15.2078
12.893, 15.9439, 17.2286, 18.7271, 17.9152, 17.2737, 16.9162, 17.605, 17.3685, 15.8453
13.7136, 16.3441, 17.6098, 19.0042, 18.3362, 17.8621, 17.5103, 17.8286, 17.2455, 15.1398
10.1307, 15.8424, 17.1601, 18.8594, 18.2432, 17.7456, 17.2763, 17.587, 17.2171, 15.3418
12.9065, 15.9443, 17.2285, 18.7172, 17.9948, 17.3537, 16.4391, 16.6888, 16.3141, 13.9905
12.8333, 15.7801, 17.0608, 18.5147, 17.7517, 17.0384, 15.686, 15.7559, 15.3787, 14.3356
12.4849, 15.7519, 17.0436, 18.4901, 17.7204, 16.9518, 14.8977, 14.2002, 13.6888, 10.3392
12.6028, 15.832, 17.1226, 18.4484, 17.6795, 16.8936, 14.5873, 13.7795, 13.8488, 14.9132
11.1704, 15.5092, 16.8198, 18.1853, 17.2193, 16.3276, 13.9767, 14.4754, 12.393, 13.4677
12.2822, 15.5529, 16.8448, 18.1786, 17.2993, 16.4121, 13.9151, 15.061, 14.9811, 14.9509
12.9917, 15.5357, 16.7962, 18.0813, 17.1864, 16.2924, 14.0089, 15.1092, 14.368, 12.5767
11.5618, 15.21, 16.5108, 17.9552, 17.0966, 16.2228, 14.6975, 15.846, 15.8132, 14.803
8.89665, 15.1651, 16.484, 17.9729, 17.1869, 16.3442, 15.0427, 16.1694, 16.1424, 14.5017
12.4507, 15.131, 16.3994, 17.8512, 17.0321, 16.1633, 14.6932, 15.8806, 15.756, 14.4851
11.7209, 15.0133, 16.3057, 17.913, 17.2372, 16.484, 15.1076, 15.9367, 16.3025, 15.4473
12.0341, 15.3561, 16.6493, 18.1211, 17.413, 16.6557, 15.1675, 15.8656, 16.1708, 14.4924
11.1145, 15.031, 16.3364, 18.0653, 17.4814, 16.8423, 15.8284, 16.2238, 16.1404, 14.9322
12.1495, 15.1912, 16.4756, 18.0593, 17.3546, 16.6313, 15.6317, 16.3793, 16.4552, 15.4236
11.0847, 14.9475, 16.2521, 17.8336, 17.4031, 16.8631, 16.1091, 16.442, 16.3243, 15.4002
12.1788, 14.0905, 15.2953, 16.7093, 15.7613, 14.9513, 14.7564, 15.6679, 14.382, 13.6242
11.7614, 12.7376, 13.7324, 14.5653, 14.0821, 13.5857, 12.9114, 13.0809, 13.0419, 13.0938
6.64619, 9.33237, 10.6011, 9.59409, 7.60892, 9.18328, 10.4156, 11.1262, 11.0116, 10.5028
10.5562, 10.3096, 8.75375, 6.14335, 4.59189, 7.72609, 9.04499, 9.81939, 9.82815, 9.21333
9.56897, 9.4444, 8.96167, 8.76057, 8.4618, 8.45028, 8.32099, 8.0147, 8.15914, 7.51035
10.7526, 10.5296, 9.30443, 8.62951, 8.08845, 8.9926, 9.44084, 9.32242, 7.49965, 8.91737
11.4056, 11.2115, 10.2753, 11.6119, 11.4305, 11.0179, 10.8111, 11.4171, 11.3042, 11.8387
11.2656, 11.2091, 11.0143, 11.184, 11.5094, 11.8941, 11.8189, 10.5983, 11.517, 12.0226
11.4368, 11.2437, 10.315, 7.85621, 10.4906, 10.9903, 10.8891, 8.27248, 8.23768, 8.97978
11.4155, 11.1789, 9.77817, 9.96118, 9.15854, 9.71194, 10.5897, 11.3498, 11.8026, 11.9068
12.1519, 11.8631, 9.02714, 10.3031, 12.1803, 12.2252, 11.8734, 11.1435, 12.151, 11.9628
11.7677, 13.0766, 14.1747, 15.1792, 14.738, 14.036, 12.6897, 13.5284, 13.7098, 12.5457
12.2, 14.1452, 15.3541, 16.8017, 16.2649, 15.6407, 14.4233, 14.4583, 14.417, 13.5797
12.4395, 14.2844, 15.4808, 16.568, 15.9603, 15.4289, 14.5257, 14.105, 13.7092, 12.9702
11.5462, 12.5365, 13.5367, 14.6679, 13.5038, 12.9313, 12.5564, 12.5016, 11.8823, 9.79251
8.15637, 11.0451, 12.3234, 11.2627, 10.2021, 9.99302, 10.8661, 11.7049, 11.6042, 11.472
7.00062, 7.22105, 7.64602, 9.0965, 7.02131, 8.37635, 8.72462, 7.82642, 9.10331, 10.3218
7.94131, 7.68309, 5.9107, 5.8559, 6.69198, 7.39628, 8.57515, 9.41504, 9.38987, 9.37949
10.6035, 10.7364, 11.0193, 9.99137, 11.5484, 11.5811, 11.262, 10.4895, 10.6292, 11.1586
10.1898, 10.6915, 11.4203, 10.9544, 11.1516, 11.6199, 11.5913, 10.1945, 10.7852, 11.7826
9.05829, 9.20163, 9.50326, 9.49543, 10.5338, 10.3055, 10.1899, 10.6526, 10.0597, 10.5809
12.0852, 11.8001, 9.17964, 11.7794, 11.8251, 11.7957, 11.6145, 11.3295, 11.3049, 10.8925
11.8524, 12.072, 12.4958, 11.5049, 12.4578, 13.0433, 13.2981, 13.095, 11.8614, 12.9965
12.9316, 13.6209, 14.479, 12.5961, 12.3018, 14.1031, 14.4924, 13.8524, 13.3783, 13.7706
14.6823, 14.4561, 13.1922, 13.7935, 14.466, 14.2128, 14.423, 15.0617, 13.2603, 15.4458
14.9946, 16.1314, 17.1817, 18.5647, 19.0047, 19.1662, 19.1368, 18.8011, 17.96, 15.8342
14.0534, 15.0846, 16.0997, 18.8773, 19.2272, 18.8042, 17.8602, 18.0988, 19.0804, 18.7433
13.123, 14.4627, 15.5684, 18.4212, 18.3493, 17.8605, 16.7885, 17.3162, 18.7338, 18.4333
12.311, 14.2044, 15.407, 17.9722, 17.8329, 17.2892, 16.6485, 17.5701, 18.3487, 17.6531
10.0781, 14.0983, 15.4052, 17.7633, 17.3919, 16.81, 16.5833, 17.5942, 18.0627, 16.4123
11.5287, 14.4807, 15.7616, 17.7716, 17.5335, 17.0678, 16.8455, 17.7441, 18.4112, 17.0995
11.7729, 14.7855, 16.0688, 18.0447, 17.7449, 17.2622, 17.1131, 18.0109, 18.5261, 17.2897
10.5629, 14.5135, 15.8194, 18.3047, 17.9975, 17.4557, 17.0333, 17.9187, 18.4791, 17.2388
9.98156, 15.4732, 16.7903, 18.8345, 18.7625, 18.2488, 17.283, 17.9088, 18.9377, 18.0232
10.1555, 15.1656, 16.4809, 19.3641, 19.3913, 18.9074, 17.7477, 17.7282, 18.8364, 18.6392
12.3572, 15.2989, 16.5794, 19.5029, 19.6908, 19.2594, 18.0269, 16.4608, 18.3448, 18.6764
10.8425, 14.8607, 16.1675, 19.5032, 19.8249, 19.4452, 18.3521, 16.8416, 18.597, 19.0598
9.69254, 14.9987, 16.3153, 19.3403, 19.9671, 19.6549, 18.7422, 17.9072, 19.2777, 19.7589
12.1842, 14.3067, 15.5345, 19.1928, 20.0003, 19.7567, 18.9544, 17.5754, 18.906, 19.9848
11.2503, 13.0449, 14.2344, 19.0564, 19.9458, 19.7702, 19.0571, 16.8838, 18.6011, 19.8798
10.9901, 12.886, 14.0889, 18.8412, 19.8961, 19.7558, 19.0949, 16.8089, 18.2974, 19.8168
11.2955, 12.3473, 13.3697, 18.6509, 19.7782, 19.7047, 19.1437, 16.7454, 17.9934, 19.9967
11.7442, 12.5866, 13.5248, 18.467, 19.8408, 19.8283, 19.3393, 17.1546, 18.4704, 20.3469
11.3442, 11.6916, 12.2757, 18.5438, 19.8894, 19.8402, 19.3043, 17.2468, 18.7265, 20.4459
11.406, 12.6005, 13.668, 18.7049, 19.9249, 19.8289, 19.2377, 17.1441, 18.3888, 20.2485
8.42284, 14.0594, 15.377, 19.0211, 19.9988, 19.8424, 19.1666, 17.1593, 18.5802, 19.9589
9.48108, 14.2648, 15.5788, 19.1806, 19.845, 19.5369, 18.5792, 16.7884, 18.3336, 18.8983
10.6852, 14.5016, 15.8055, 19.0827, 19.5073, 19.1433, 18.0593, 15.2081, 17.0249, 17.0648
10.5423, 14.8351, 16.1452, 18.8252, 18.9777, 18.5187, 17.2168, 15.2375, 16.3735, 15.4183
12.9284, 14.796, 15.9953, 18.1062, 18.1759, 17.6828, 16.2674, 14.2021, 15.4975, 14.7313
12.2032, 13.3602, 14.4166, 16.5732, 16.5866, 16.0852, 14.7037, 13.0537, 12.7231, 12.7699
10.8346, 11.6637, 12.5956, 14.8062, 14.8201, 14.1877, 11.9548, 11.7273, 11.9362, 11.4692
9.49672, 10.0714, 10.8554, 12.313, 12.3209, 12.1827, 11.8789, 11.5685, 11.3489, 11.1403
6.18587, 8.18513, 9.40015, 8.73747, 10.6559, 10.1732, 8.39285, 8.40022, 9.79899, 8.66865
8.08683, 9.06216, 10.0566, 10.3885, 8.81814, 9.82193, 10.4827, 10.7365, 10.8364, 10.1986
7.77985, 9.81734, 11.0365, 10.7975, 10.0406, 10.1425, 10.0911, 10.4957, 12.0924, 11.0203
6.96964, 9.49235, 10.7516, 11.4566, 11.4644, 10.9779, 10.2756, 10.6636, 9.75166, 10.6674
13.1299, 13.1474, 13.1783, 12.9184, 12.7314, 13.8877, 14.586, 14.8788, 14.074, 10.3945
14.2049, 15.1777, 16.1711, 17.7255, 18.4721, 18.819, 18.7987, 17.9498, 14.0462, 16.5028
11.8988, 13.7372, 14.9327, 19.1, 20.4158, 20.5802, 20.3255, 18.8181, 18.0661, 19.0515
12.3161, 12.9215, 13.7268, 19.2094, 20.6592, 20.7009, 20.2909, 18.182, 16.8533, 19.158
12.3873, 13.3088, 14.2817, 19.0842, 20.4314, 20.402, 19.9005, 17.5265, 16.9618, 19.069
10.2506, 12.315, 13.537, 18.9577, 20.1383, 20.0443, 19.4485, 16.6523, 17.133, 18.9498
9.75515, 12.6916, 13.9719, 19.0199, 20.0872, 19.9288, 19.2329, 16.4205, 17.6202, 19.0467
7.51524, 13.3382, 14.6563, 19.0682, 20.0668, 19.8976, 19.1923, 16.48, 17.3528, 18.9535
11.9245, 13.4511, 14.5968, 19.0984, 20.0702, 19.9018, 19.2047, 16.6405, 17.1781, 18.7174
12.0071, 13.6099, 14.7694, 19.1029, 20.1148, 19.9645, 19.2971, 16.6967, 16.6883, 18.3704
11.0632, 13.5995, 14.8596, 19.1263, 19.9395, 19.7212, 18.9354, 15.9385, 16.9922, 18.1532
12.1656, 14.3819, 15.6184, 18.9422, 19.5618, 19.2878, 18.4121, 15.6502, 16.6058, 17.3777
11.8741, 13.4872, 14.6485, 18.6323, 18.9706, 18.5539, 17.3381, 14.6413, 15.1541, 15.829
10.0358, 14.4825, 15.794, 18.2946, 18.4141, 17.9327, 16.5567, 14.3285, 14.4482, 13.3235
7.76385, 13.8888, 15.2074, 17.7543, 17.8411, 17.3818, 16.121, 14.0883, 14.0753, 13.8397
10.6498, 13.5408, 14.8192, 17.0245, 17.0239, 16.4846, 14.8557, 9.69753, 9.39007, 10.8162
11.5596, 11.3752, 10.5177, 15.7891, 16.0016, 15.6155, 14.5926, 13.0638, 12.2121, 11.3507
11.437, 11.7245, 12.2392, 14.5698, 14.2991, 13.7132, 12.0638, 10.7719, 12.387, 12.3007
11.0743, 10.8736, 9.87842, 14.4064, 13.8587, 13.3067, 12.7222, 13.1557, 12.8217, 13.6671
11.2561, 12.266, 13.2735, 15.8896, 15.914, 15.4148, 14.3442, 14.5496, 15.2465, 15.6594
8.97435, 14.0412, 15.3568, 17.9339, 18.4283, 18.2731, 17.7058, 16.3995, 16.359, 16.2884
9.46455, 13.6152, 14.9237, 18.6267, 19.2002, 18.8921, 17.9449, 15.8941, 17.3902, 17.6293
11.3887, 13.8057, 15.0579, 18.5731, 19.2568, 18.9627, 18.0387, 16.0559, 17.4498, 18.2893
10.8786, 13.6741, 14.9483, 18.5331, 19.1714, 18.8718, 17.9662, 16.5047, 17.6346, 18.2276
11.9053, 13.636, 14.8163, 18.5139, 18.9985, 18.6534, 17.6398, 15.9743, 17.3025, 17.7518
9.96939, 14.4015, 15.7129, 18.3559, 18.5167, 18.0198, 16.6476, 16.0042, 16.8506, 16.5377
9.42387, 13.6269, 14.936, 17.8776, 17.8956, 17.4037, 16.0824, 14.792, 15.0531, 15.014
11.4483, 13.8639, 15.116, 17.1272, 17.0096, 16.5891, 15.5791, 14.1359, 14.1798, 14.4787
10.6453, 11.6721, 12.6856, 14.9643, 15.0541, 14.5967, 13.3884, 12.5872, 13.7679, 13.6787
11.6616, 11.4261, 10.0409, 12.6375, 12.2265, 11.9307, 11.6963, 11.9725, 12.3286, 13.0467
9.7642, 10.5941, 11.5263, 10.9867, 10.9689, 11.1301, 10.8723, 10.7896, 12.6704, 10.5554
10.4701, 10.4456, 10.3564, 10.5254, 11.7885, 11.5632, 11.0277, 10.9458, 11.2108, 12.4126
12.0357, 12.7877, 13.6808, 13.4195, 11.9641, 11.4777, 12.3515, 13.3523, 13.8889, 12.5661
0.918278, 8.33107, 9.65086, 9.67308, 10.4648, 9.94886, 9.06975, 10.2497, 11.3553, 11.495
10.8734, 11.0224, 11.334, 11.058, 12.4774, 11.9859, 11.7749, 12.7464, 12.5133, 11.684
11.2952, 11.4684, 11.8207, 8.63704, 11.2912, 11.3863, 11.2486, 11.3057, 12.1657, 11.7102
10.1938, 10.1452, 9.97774, 9.20223, 11.1502, 10.6048, 10.1851, 11.1655, 10.0382, 11.4351
10.9755, 10.6999, 8.46634, 12.2301, 11.8827, 11.3652, 11.1634, 11.858, 10.9609, 10.453
7.31847, 8.05079, 8.93325, 10.2538, 9.43984, 8.59698, 6.89019, 7.91545, 8.1939, 9.77975
7.85393, 7.87096, 7.90051, 7.31952, 7.99751, 8.06321, 7.86277, 7.65249, 8.67804, 9.57093
6.25436, 6.62228, 7.22837, 6.95544, 7.40487, 6.88495, 6.49675, 7.95263, 9.19698, 9.29469
9.31332, 9.22934, 8.93026, 8.89046, 8.57893, 8.31223, 7.77881, 7.3746, 8.42804, 8.54975
7.51634, 7.28216, 5.91505, 5.256, 6.14247, 6.59551, 6.90945, 7.12205, 7.39383, 8.31356
10.5995, 10.61, 10.6223, 9.45363, 8.77446, 9.07174, 8.97698, 8.34135, 10.262, 11.0391
9.60928, 10.3435, 11.2271, 10.6461, 8.99628, 10.0615, 11.3386, 12.2532, 12.7867, 12.7122
10.8907, 10.6038, 7.89005, 12.2041, 11.9942, 11.4651, 12.1185, 13.0617, 11.7088, 13.5351
12.9731, 13.1487, 13.505, 14.3247, 15.4334, 15.97, 16.2432, 16.2854, 16.425, 16.647
13.1242, 13.2731, 13.5845, 16.3552, 17.9422, 18.3342, 18.3512, 17.7968, 17.7228, 17.2729
13.6874, 14.0686, 14.6884, 17.4475, 19.2553, 19.6802, 19.6335, 18.4421, 16.2673, 18.4228
13.8157, 13.7557, 13.5482, 16.933, 19.2485, 19.6937, 19.6183, 18.0466, 15.0922, 17.7698
13.0319, 13.0114, 12.9346, 17.0039, 19.3363, 19.8395, 19.8155, 18.4779, 14.8932, 17.7959
12.0932, 11.9392, 11.2924, 16.9283, 19.3745, 19.9169, 19.9085, 18.5406, 14.3548, 17.518
10.3742, 11.1902, 12.1158, 17.2258, 19.4062, 19.8867, 19.864, 18.6381, 15.3567, 18.0162
9.17869, 11.2676, 12.492, 17.3715, 18.7976, 19.0157, 18.8416, 17.6781, 15.2806, 17.1307
11.3991, 12.1513, 13.0445, 16.1138, 16.819, 16.7176, 16.1549, 13.6969, 9.53948, 11.8487
10.6889, 11.415, 12.2941, 13.3274, 12.5491, 12.7219, 13.0133, 13.103, 12.2417, 12.4641
8.19399, 8.23997, 8.34203, 10.1329, 10.4344, 10.0528, 9.05711, 8.00988, 7.94813, 7.98086
8.89274, 8.9966, 9.22434, 9.2692, 8.41813, 7.99482, 7.82049, 8.30616, 8.90959, 8.80993
6.95451, 7.16307, 7.57059, 4.82987, 7.75927, 8.29025, 8.54808, 8.55104, 8.46378, 9.11972
9.19599, 9.14084, 8.95068, 8.20944, 7.19938, 7.20725, 7.38309, 7.65758, 8.5053, 9.3658
8.02028, 7.91724, 7.53702, 5.88359, 4.77908, 5.09938, 5.48463, 5.47666, 4.15581, 6.37154
7.23706, 7.35613, 7.61332, 8.20781, 7.79767, 7.65568, 8.26927, 9.19392, 9.72177, 9.56607
7.30661, 7.49417, 7.86956, 8.23839, 9.72976, 10.0997, 10.3308, 10.5188, 10.8087, 10.6417
9.19387, 9.23576, 9.32802, 9.4734, 9.80297, 10.2585, 10.2888, 9.49821, 9.8631, 11.1299
9.36158, 10.067, 10.9344, 10.0104, 9.18135, 10.2765, 11.0805, 11.5071, 11.0579, 10.6582
11.7225, 11.9726, 12.4391, 11.6373, 12.848, 12.4111, 12.2568, 13.3999, 14.2135, 14.4883
14.4762, 14.5087, 14.5778, 14.5078, 14.5776, 14.613, 14.5805, 14.5152, 14.3309, 14.8162
